Pseudo-terminal will not be allocated because stdin is not a terminal.
Connecting to ubuntu@192.168.1.5 for logs ...
===== Container logs (tail 1000) =====
[sudo] password for ubuntu: db-1  | 
vikunja-1  | time=2026-08-20T12:13:55.423Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/axios-DIUvt4sR.js status=304 latency=86.825µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.432Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ar-sa-B1NzaatO.js status=200 latency=126.643µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.444Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/accountDelete-DwIi_bm4.js status=200 latency=99.219µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.454Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/abstractService-0qWWtmP5.js status=304 latency=81.04µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.462Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/_plugin-vue_export-helper-BDNMzG2s.js status=304 latency=79.766µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.470Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Webhooks-BSR5zL-j.js status=200 latency=115.335µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.482Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/UsersView-DDw93GtD.js status=200 latency=318.89µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.495Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/UsersView-BqvQUwwp.css status=200 latency=105.252µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.506Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TipTap-vGTp0sLn.css status=200 latency=269.383µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.526Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TipTap-DWEE5GIs.js status=200 latency=8.969539ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.564Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TimeTracking-Dc27xDQ0.css status=200 latency=103.463µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.575Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TimeTracking-C7J5y6xi.js status=200 latency=293.251µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.588Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TimeEntryList-CBxR66lm.css status=200 latency=113.281µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.600Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TimeEntryList-C2Z_YYti.js status=200 latency=577.934µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.615Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TimeDisplay-h24dxUj_.js status=200 latency=106.497µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.633Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TaskDetailView-Cc7qa7jk.js status=200 latency=5.729811ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.655Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TaskDetailView-Bm5D4vra.css status=200 latency=399.33µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.668Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/TOTP-CNxeHqRQ.js status=200 latency=199.592µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.681Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/SimpleButton-Cy6A3xUJ.css status=200 latency=110.041µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.692Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/SimpleButton-Bj1jqUla.js status=200 latency=167.13µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.704Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/SideNavShell-BJW5BjML.js status=200 latency=128.016µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.716Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/SideNavShell-B7TZ6VoQ.css status=200 latency=101.336µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.727Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Settings-DDtidnGI.js status=200 latency=128.233µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.738Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Sessions-C5CFcNct.js status=200 latency=152.738µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.751Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/RequestPasswordReset-DEtnpp_M.js status=200 latency=130.751µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.763Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/RequestPasswordReset-CNOCE_d9.css status=200 latency=87.279µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.773Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Reminders-Cjz6B0IL.js status=200 latency=260.207µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.785Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Reminders-BQwOQ4_S.css status=200 latency=113.41µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.795Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectsView-DJNlUrQL.css status=200 latency=91.131µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.805Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectsView-BgaXhOzA.js status=200 latency=168.823µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.821Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectView-D21rtAZq.js status=200 latency=4.067259ms user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.839Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectView-BTlFm3s7.css status=200 latency=331.746µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.851Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsWebhooks-DxQaHTXg.js status=200 latency=126.396µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.863Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsViews-DCK8H4WI.css status=200 latency=110.389µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.872Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsViews-C2gC1LJI.js status=200 latency=297.796µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.885Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsShare-DiMwU2vX.css status=200 latency=90.754µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.895Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsShare-CgTZvU2g.js status=200 latency=440.805µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.908Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsEdit-CUgGx9xn.js status=200 latency=148.996µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.921Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsDuplicate-vMvqlt44.js status=200 latency=125.959µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.933Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsDelete-CqIU2oko.js status=200 latency=186.389µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.949Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsBackground-NY5kf80K.css status=200 latency=169.16µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.961Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsBackground-Be9QCgWF.js status=200 latency=298.264µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.974Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSettingsArchive-BDThw-yB.js status=200 latency=123.522µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.986Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectSearch-C_qDqbBx.js status=200 latency=127.777µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:55.998Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectInfo-VTZM6Q0w.js status=200 latency=772.454µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.021Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectCardGrid-DgUJlIxP.css status=200 latency=418.473µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.033Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ProjectCardGrid-ClgaLjTZ.js status=200 latency=154.799µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.047Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/PasswordUpdate-Ciau6udy.js status=200 latency=141.894µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.060Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/PasswordReset-v3v7IWie.css status=200 latency=84.666µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.070Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/PasswordReset-Da2fDYNn.js status=200 latency=132.647µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.082Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Password-DgukuO0k.css status=304 latency=78.407µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.093Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Password-D3ESl1ua.js status=304 latency=118.652µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.104Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/PaginationItem-C6MYBDS1.js status=200 latency=184.893µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.120Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/PaginationItem-BZ631FX8.css status=200 latency=151.353µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.131Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/PaginationEmit-0bPCt9fj.js status=200 latency=363.692µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.143Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/OverviewView-Dlbpv-kk.js status=200 latency=213.095µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.157Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/OverviewView-BwQJsEPV.css status=200 latency=124.084µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.169Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/OAuthAuthorize-DMZ1J88E.js status=200 latency=138.298µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.181Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Nothing-Bjcr6v4Y.js status=200 latency=104.488µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.192Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/NewTeam-DxV4PGWt.js status=200 latency=131.665µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.205Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/NewProject-swNz7A9G.js status=200 latency=138.521µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.217Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/NewLabel-DbzfX5QA.js status=200 latency=143.86µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.230Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Multiselect-BV6hZXgs.js status=200 latency=345.953µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.245Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Multiselect-BM7iK5iu.css status=200 latency=142.963µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.257Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/MigrationHandler-CzhuREfs.css status=200 latency=114.069µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.269Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/MigrationHandler-CLdWcGHV.js status=200 latency=177.907µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.282Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/MigrationCSV-fljYxMU_.css status=200 latency=139.18µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.293Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/MigrationCSV-ByPFMrRU.js status=200 latency=262.783µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.307Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Migration-DkttDDrE.css status=200 latency=95.468µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.317Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Migration-Bo61eUUG.js status=200 latency=118.448µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.329Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Message-DqDlrLbg.js status=304 latency=80.417µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.338Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Message-Cyk9bN2V.css status=304 latency=78.796µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.347Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ListTeams-D1Y0Mrbo.js status=200 latency=123.376µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.359Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ListTeams-BdivQTi9.css status=200 latency=117.608µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.369Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ListProjects-DhiX5Q5_.js status=200 latency=127.565µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.380Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ListProjects-CJp_fAUe.css status=200 latency=112.748µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.391Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ListLabels-Cd-2ubN-.css status=200 latency=141.729µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.402Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/ListLabels-BUo5xAI9.js status=200 latency=175.296µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.414Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Home-hEWDD4v0.js status=200 latency=169.107µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.426Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/Home-Cufg8QWL.css status=200 latency=82.065µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.436Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/General-DMaYNY6g.js status=200 latency=389.308µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.453Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/General-DAxzHvei.css status=200 latency=159.132µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
vikunja-1  | time=2026-08-20T12:13:56.464Z level=INFO component=http remote_ip=172.19.0.4 method=GET uri=/assets/FormSelect-sfQRi5OH.css status=200 latency=91.426µs user_agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36"
